Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,333.35,-63.4,90.0,bottom
C10,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,66.2,-121.0,90.0,bottom
C11,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,64.0,-137.45,90.0,bottom
C12,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,77.2,-170.0,90.0,bottom
C13,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100.9,-168.4,0.0,bottom
C14,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,144.4375,-168.0,0.0,bottom
C15,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,179.6,-168.1375,90.0,bottom
C16,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,217.45,-168.0,0.0,bottom
C17,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,259.3125,-168.0,0.0,bottom
C18,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,313.6375,-168.0,0.0,bottom
C19,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,360.8,-175.8,270.0,bottom
C2,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,299.4125,-63.4,90.0,bottom
C20,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,392.5,-157.0,270.0,bottom
C21,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,394.5,-128.2625,270.0,bottom
C22,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,387.35,-99.21875,90.0,bottom
C23,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,394.9375,-84.0,0.0,bottom
C24,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,368.8,-70.8,0.0,bottom
C3,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,261.4,-63.4,90.0,bottom
C4,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,223.75,-63.1,90.0,bottom
C5,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,185.2,-63.4,90.0,bottom
C6,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,147.7375,-63.4,90.0,bottom
C7,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,111.8,-63.4,90.0,bottom
C8,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,66.675,-76.13125,90.0,bottom
C9,100nF 0805,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,64.0,-102.05,90.0,bottom
D1,~,D_DO-35_SOD27_P5.08mm_Horizontal,67.5,-68.81,-90.0,top
D10,~,D_DO-35_SOD27_P5.08mm_Horizontal,235.034783,-75.96,-90.0,top
D11,~,D_DO-35_SOD27_P5.08mm_Horizontal,254.072826,-75.96,-90.0,top
D12,~,D_DO-35_SOD27_P5.08mm_Horizontal,273.11087,-75.96,-90.0,top
D13,~,D_DO-35_SOD27_P5.08mm_Horizontal,288.341304,-74.1725,-90.0,top
D14,~,D_DO-35_SOD27_P5.08mm_Horizontal,314.994565,-68.81,-90.0,top
D16,~,D_DO-35_SOD27_P5.08mm_Horizontal,71.307609,-70.5975,-90.0,top
D17,~,D_DO-35_SOD27_P5.08mm_Horizontal,90.345652,-70.5975,-90.0,top
D18,~,D_DO-35_SOD27_P5.08mm_Horizontal,109.383696,-70.5975,-90.0,top
D19,~,D_DO-35_SOD27_P5.08mm_Horizontal,128.421739,-70.5975,-90.0,top
D2,~,D_DO-35_SOD27_P5.08mm_Horizontal,86.538043,-68.81,-90.0,top
D20,~,D_DO-35_SOD27_P5.08mm_Horizontal,143.652174,-68.81,-90.0,top
D21,~,D_DO-35_SOD27_P5.08mm_Horizontal,155.075,-74.1725,-90.0,top
D22,~,D_DO-35_SOD27_P5.08mm_Horizontal,174.113043,-74.1725,-90.0,top
D23,~,D_DO-35_SOD27_P5.08mm_Horizontal,193.151087,-74.1725,-90.0,top
D24,~,D_DO-35_SOD27_P5.08mm_Horizontal,212.18913,-74.1725,-90.0,top
D25,~,D_DO-35_SOD27_P5.08mm_Horizontal,231.227174,-74.1725,-90.0,top
D26,~,D_DO-35_SOD27_P5.08mm_Horizontal,250.265217,-74.1725,-90.0,top
D27,~,D_DO-35_SOD27_P5.08mm_Horizontal,269.303261,-74.1725,-90.0,top
D28,~,D_DO-35_SOD27_P5.08mm_Horizontal,280.726087,-70.5975,-90.0,top
D29,~,D_DO-35_SOD27_P5.08mm_Horizontal,284.533696,-72.385,-90.0,top
D3,~,D_DO-35_SOD27_P5.08mm_Horizontal,105.576087,-68.81,-90.0,top
D31,~,D_DO-35_SOD27_P5.08mm_Horizontal,75.115217,-72.385,-90.0,top
D32,~,D_DO-35_SOD27_P5.08mm_Horizontal,94.153261,-72.385,-90.0,top
D33,~,D_DO-35_SOD27_P5.08mm_Horizontal,113.191304,-72.385,-90.0,top
D34,~,D_DO-35_SOD27_P5.08mm_Horizontal,132.229348,-72.385,-90.0,top
D35,~,D_DO-35_SOD27_P5.08mm_Horizontal,147.459783,-70.5975,-90.0,top
D36,~,D_DO-35_SOD27_P5.08mm_Horizontal,162.690217,-68.81,-90.0,top
D37,~,D_DO-35_SOD27_P5.08mm_Horizontal,181.728261,-68.81,-90.0,top
D38,~,D_DO-35_SOD27_P5.08mm_Horizontal,189.343478,-72.385,-90.0,top
D39,~,D_DO-35_SOD27_P5.08mm_Horizontal,208.381522,-72.385,-90.0,top
D4,~,D_DO-35_SOD27_P5.08mm_Horizontal,124.61413,-68.81,-90.0,top
D40,~,D_DO-35_SOD27_P5.08mm_Horizontal,227.419565,-72.385,-90.0,top
D41,~,D_DO-35_SOD27_P5.08mm_Horizontal,246.457609,-72.385,-90.0,top
D42,~,D_DO-35_SOD27_P5.08mm_Horizontal,265.495652,-72.385,-90.0,top
D43,~,D_DO-35_SOD27_P5.08mm_Horizontal,276.918478,-68.81,-90.0,top
D45,~,D_DO-35_SOD27_P5.08mm_Horizontal,78.922826,-74.1725,-90.0,top
D46,~,D_DO-35_SOD27_P5.08mm_Horizontal,101.768478,-75.96,-90.0,top
D47,~,D_DO-35_SOD27_P5.08mm_Horizontal,120.806522,-75.96,-90.0,top
D48,~,D_DO-35_SOD27_P5.08mm_Horizontal,136.036957,-74.1725,-90.0,top
D49,~,D_DO-35_SOD27_P5.08mm_Horizontal,151.267391,-72.385,-90.0,top
D5,~,D_DO-35_SOD27_P5.08mm_Horizontal,139.844565,-75.96,-90.0,top
D50,~,D_DO-35_SOD27_P5.08mm_Horizontal,166.497826,-70.5975,-90.0,top
D51,~,D_DO-35_SOD27_P5.08mm_Horizontal,185.53587,-70.5975,-90.0,top
D52,~,D_DO-35_SOD27_P5.08mm_Horizontal,200.766304,-68.81,-90.0,top
D53,~,D_DO-35_SOD27_P5.08mm_Horizontal,204.573913,-70.5975,-90.0,top
D54,~,D_DO-35_SOD27_P5.08mm_Horizontal,223.611957,-70.5975,-90.0,top
D55,~,D_DO-35_SOD27_P5.08mm_Horizontal,242.65,-70.5975,-90.0,top
D56,~,D_DO-35_SOD27_P5.08mm_Horizontal,261.688043,-70.5975,-90.0,top
D57,~,D_DO-35_SOD27_P5.08mm_Horizontal,257.880435,-68.81,-90.0,top
D59,~,D_DO-35_SOD27_P5.08mm_Horizontal,82.730435,-75.96,-90.0,top
D6,~,D_DO-35_SOD27_P5.08mm_Horizontal,158.882609,-75.96,-90.0,top
D60,~,D_DO-35_SOD27_P5.08mm_Horizontal,97.96087,-74.1725,-90.0,top
D61,~,D_DO-35_SOD27_P5.08mm_Horizontal,116.998913,-74.1725,-90.0,top
D62,~,D_DO-35_SOD27_P5.08mm_Horizontal,170.305435,-72.385,-90.0,top
D69,3.6V,D_DO-35_SOD27_P5.08mm_Horizontal,379.916667,-67.54,90.0,top
D7,~,D_DO-35_SOD27_P5.08mm_Horizontal,177.920652,-75.96,-90.0,top
D70,3.6V,D_DO-35_SOD27_P5.08mm_Horizontal,376.4,-67.54,90.0,top
D72,~,D_DO-35_SOD27_P5.08mm_Horizontal,292.148913,-75.96,-90.0,top
D73,~,D_DO-35_SOD27_P5.08mm_Horizontal,219.804348,-68.81,-90.0,top
D74,~,D_DO-35_SOD27_P5.08mm_Horizontal,238.842391,-68.81,-90.0,top
D75,~,D_DO-35_SOD27_P5.08mm_Horizontal,326.417391,-74.1725,-90.0,top
D76,~,D_DO-35_SOD27_P5.08mm_Horizontal,311.186957,-75.96,-90.0,top
D77,~,D_DO-35_SOD27_P5.08mm_Horizontal,303.571739,-72.385,-90.0,top
D78,~,D_DO-35_SOD27_P5.08mm_Horizontal,295.956522,-68.81,-90.0,top
D79,~,D_DO-35_SOD27_P5.08mm_Horizontal,322.609783,-72.385,-90.0,top
D8,~,D_DO-35_SOD27_P5.08mm_Horizontal,196.958696,-75.96,-90.0,top
D80,~,D_DO-35_SOD27_P5.08mm_Horizontal,318.802174,-70.5975,-90.0,top
D81,~,D_DO-35_SOD27_P5.08mm_Horizontal,299.76413,-70.5975,-90.0,top
D82,~,D_DO-35_SOD27_P5.08mm_Horizontal,330.225,-75.96,-90.0,top
D83,~,D_DO-35_SOD27_P5.08mm_Horizontal,307.379348,-74.1725,-90.0,top
D9,~,D_DO-35_SOD27_P5.08mm_Horizontal,215.996739,-75.96,-90.0,top
F1,500mA,polyfuse_5.1mm,344.0,-73.6,180.0,top
LED1,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,327.45,-64.4625,90.0,bottom
LED10,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,58.55,-121.05,0.0,bottom
LED11,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,57.05,-152.45,90.0,bottom
LED12,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,66.4,-176.8,0.0,bottom
LED13,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,100.9,-175.95,270.0,bottom
LED14,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,144.4375,-175.95,270.0,bottom
LED15,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,179.65,-175.95,270.0,bottom
LED16,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,217.45,-175.95,270.0,bottom
LED17,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,259.3125,-175.95,270.0,bottom
LED18,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,313.6375,-175.95,270.0,bottom
LED19,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,367.65,-175.95,270.0,bottom
LED2,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,290.3125,-64.4625,90.0,bottom
LED20,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,401.5,-157.0,180.0,bottom
LED21,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,401.5,-128.35,180.0,bottom
LED22,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,401.5,-101.55,180.0,bottom
LED23,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,401.5,-72.6,180.0,bottom
LED24,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,368.8,-64.4625,90.0,bottom
LED3,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,251.95,-64.4625,90.0,bottom
LED4,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,213.65,-64.4625,90.0,bottom
LED5,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,174.8,-64.4625,90.0,bottom
LED6,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,137.4375,-64.4625,90.0,bottom
LED7,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,99.7,-64.4625,90.0,bottom
LED8,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,58.55,-72.8,0.0,bottom
LED9,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,58.55,-102.05,0.0,bottom
R1,5.1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,357.8,-66.624047,-90.0,top
R2,5.1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,361.316667,-66.624047,-90.0,top
SW1,KEYSW,MX-Hotswap-1U,62.71975,-92.4057,0.0,bottom
SW10,KEYSW,MX-Hotswap-1U,234.16975,-92.4057,0.0,bottom
SW11,KEYSW,MX-Hotswap-1U,253.21975,-92.4057,0.0,bottom
SW12,KEYSW,MX-Hotswap-1U,272.26975,-92.4057,0.0,bottom
SW13,KEYSW,MX-Hotswap-1U,291.31975,-92.4057,0.0,bottom
SW14,KEYSW,MX-Hotswap-2U,320.51625,-95.6437,0.0,bottom
SW16,KEYSW,MX-Hotswap-1.5U,67.48225,-111.4557,0.0,bottom
SW17,KEYSW,MX-Hotswap-1U,91.29475,-111.4557,0.0,bottom
SW18,KEYSW,MX-Hotswap-1U,110.34475,-111.4557,0.0,bottom
SW19,KEYSW,MX-Hotswap-1U,129.39475,-111.4557,0.0,bottom
SW2,KEYSW,MX-Hotswap-1U,81.76975,-92.4057,0.0,bottom
SW20,KEYSW,MX-Hotswap-1U,148.44475,-111.4557,0.0,bottom
SW21,KEYSW,MX-Hotswap-1U,167.49475,-111.4557,0.0,bottom
SW22,KEYSW,MX-Hotswap-1U,186.54475,-111.4557,0.0,bottom
SW23,KEYSW,MX-Hotswap-1U,205.59475,-111.4557,0.0,bottom
SW24,KEYSW,MX-Hotswap-1U,224.64475,-111.4557,0.0,bottom
SW25,KEYSW,MX-Hotswap-1U,243.69475,-111.4557,0.0,bottom
SW26,KEYSW,MX-Hotswap-1U,262.74475,-111.4557,0.0,bottom
SW27,KEYSW,MX-Hotswap-1U,281.79475,-111.4557,0.0,bottom
SW28,KEYSW,MX-Hotswap-1U,300.84475,-111.4557,0.0,bottom
SW29,KEYSW,MX-Hotswap-1.5U,324.65675,-111.4557,0.0,bottom
SW3,KEYSW,MX-Hotswap-1U,100.81975,-92.4057,0.0,bottom
SW31,KEYSW,MX-Hotswap-1.75U,69.86355,-130.49557,0.0,bottom
SW32,KEYSW,MX-Hotswap-1U,96.05725,-130.5057,0.0,bottom
SW33,KEYSW,MX-Hotswap-1U,115.10725,-130.5057,0.0,bottom
SW34,KEYSW,MX-Hotswap-1U,134.15725,-130.5057,0.0,bottom
SW35,KEYSW,MX-Hotswap-1U,153.20675,-130.5057,0.0,bottom
SW36,KEYSW,MX-Hotswap-1U,172.25675,-130.5057,0.0,bottom
SW37,KEYSW,MX-Hotswap-1U,191.30675,-130.5057,0.0,bottom
SW38,KEYSW,MX-Hotswap-1U,210.35675,-130.5057,0.0,bottom
SW39,KEYSW,MX-Hotswap-1U,229.40675,-130.5057,0.0,bottom
SW4,KEYSW,MX-Hotswap-1U,119.86975,-92.4057,0.0,bottom
SW40,KEYSW,MX-Hotswap-1U,248.45675,-130.5057,0.0,bottom
SW41,KEYSW,MX-Hotswap-1U,267.50675,-130.5057,0.0,bottom
SW42,KEYSW,MX-Hotswap-1U,286.55675,-130.5057,0.0,bottom
SW43,KEYSW,MX-Hotswap-2.25U,318.13525,-133.7437,0.0,bottom
SW45,KEYSW,MX-Hotswap-2.25U,75.24745,-152.7937,0.0,bottom
SW46,KEYSW,MX-Hotswap-1U,105.58225,-149.5557,0.0,bottom
SW47,KEYSW,MX-Hotswap-1U,124.63225,-149.5557,0.0,bottom
SW48,KEYSW,MX-Hotswap-1U,143.68225,-149.5557,0.0,bottom
SW49,KEYSW,MX-Hotswap-1U,162.73275,-149.5557,0.0,bottom
SW5,KEYSW,MX-Hotswap-1U,138.91975,-92.4057,0.0,bottom
SW50,KEYSW,MX-Hotswap-1U,181.78275,-149.5557,0.0,bottom
SW51,KEYSW,MX-Hotswap-1U,200.83275,-149.5557,0.0,bottom
SW52,KEYSW,MX-Hotswap-1U,219.88275,-149.5557,0.0,bottom
SW53,KEYSW,MX-Hotswap-1U,238.93275,-149.5557,0.0,bottom
SW54,KEYSW,MX-Hotswap-1U,257.98275,-149.5557,0.0,bottom
SW55,KEYSW,MX-Hotswap-1U,277.03275,-149.5557,0.0,bottom
SW56,KEYSW,MX-Hotswap-2.75U,313.37275,-152.7937,0.0,bottom
SW57,KEYSW,MX-Hotswap-1.25U,327.03855,-168.6057,0.0,bottom
SW59,KEYSW,MX-Hotswap-1.25U,65.10095,-168.59557,0.0,bottom
SW6,KEYSW,MX-Hotswap-1U,157.96975,-92.4057,0.0,bottom
SW60,KEYSW,MX-Hotswap-1.25U,88.91355,-168.6057,0.0,bottom
SW61,KEYSW,MX-Hotswap-1.25U,112.72595,-168.59557,0.0,bottom
SW62,KEYSW,MX-Hotswap-7U-ReversedStabilizers,191.929,-170.1038,0.0,bottom
SW7,KEYSW,MX-Hotswap-1U,177.01975,-92.4057,0.0,bottom
SW72,KEYSW,MX-Hotswap-1U,357.746128,-168.6057,0.0,bottom
SW73,KEYSW,MX-Hotswap-1.5U,272.2698,-168.6057,0.0,bottom
SW74,KEYSW,MX-Hotswap-1.5U,300.8448,-168.6057,0.0,bottom
SW75,KEYSW,MX-Hotswap-1U,376.796128,-92.4057,0.0,bottom
SW76,KEYSW,MX-Hotswap-1U,376.796128,-111.4557,0.0,bottom
SW77,KEYSW,MX-Hotswap-1U,376.796128,-149.5557,0.0,bottom
SW78,KEYSW,MX-Hotswap-1U,376.796128,-168.6057,0.0,bottom
SW79,KEYSW,MX-Hotswap-1U,395.846128,-92.4057,0.0,bottom
SW8,KEYSW,MX-Hotswap-1U,196.06975,-92.4057,0.0,bottom
SW80,KEYSW,MX-Hotswap-1U,395.846128,-111.4557,0.0,bottom
SW81,KEYSW,MX-Hotswap-1U,395.846128,-168.6057,0.0,bottom
SW82,KEYSW,MX-Hotswap-1U,357.746128,-92.4147,0.0,bottom
SW83,KEYSW,MX-Hotswap-1U,357.746128,-111.4647,0.0,bottom
SW9,KEYSW,MX-Hotswap-1U,215.11975,-92.4057,0.0,bottom
U1,SN74AHCT125N,N14,368.938333,-78.84,90.0,top
U2,RP2040_Stamp,RP2xxx_Stamp_SMD,352.425,-134.9375,0.0,bottom
USB1,USB_C_GCT_USB4085,USB_C_GCT_USB4085,344.0,-63.97,180.0,top
